"MPSA","p_value","category","effect_size"
0.201062663834403,0.100716100716101,"Not Significant",2.67373220218908
0.425213675213675,0,"Strong Hotspot",6.47888842184535
0.189370017345056,0.0734816449102163,"Not Significant",2.8468842548436
0.0873400207540643,0.618815896188159,"Not Significant",0.385027293875482
0.343036000397448,0,"Strong Hotspot",7.12582268714759
0.239490675668341,0.0689110162794373,"Not Significant",3.57176191350093
0.0688220773466675,0.853805261572252,"Not Significant",0.0800651219911389
0.242662537257824,0.039917966747235,"Strong Hotspot",3.52221216591335
0.250021566597654,0.039917966747235,"Strong Hotspot",3.78240446898236
0.176498367834685,0.123714265446549,"Not Significant",2.57471041967355
0.225812300900194,0.0881265881265881,"Not Significant",3.36892579129412
0.198429891094478,0.0647460647460647,"Not Significant",3.49956040120097
0.0469832251082251,0.870057153928122,"Not Significant",-0.393848844786023
0.0434842836803621,0.82966134451283,"Not Significant",-0.474107479960525
0.115049898978103,0.447627114293781,"Not Significant",0.993775147644543
0.227363542552669,0.0265400535670806,"Strong Hotspot",3.90837658944624
0.166248896452943,0.123714265446549,"Not Significant",2.40534321471624
0.0590800477962708,0.991046431046431,"Not Significant",-0.179623653570584
0.152047019388875,0.178938938938939,"Not Significant",1.94897898298439
0.194325797012364,0.126871057103615,"Not Significant",2.72414873917989
0.103513460459079,0.445842394118256,"Not Significant",0.925277331716765
0.0980479070695436,0.510887357946182,"Not Significant",0.772577545490054
0.113417580982236,0.367471244829735,"Not Significant",1.19343604247196
0.145855144849109,0.142316229272751,"Not Significant",2.13091518617815
0.140138458419025,0.336861132977638,"Not Significant",1.29326309517546
0.137865677815449,0.307882139565308,"Not Significant",1.48405219515179
0.261335854663335,0.0112871492181837,"Strong Hotspot",4.40861125459032
0.299859676656578,0,"Strong Hotspot",6.33348367137696
0.0776411514898357,0.699803251527389,"Not Significant",0.258970959390134
0.136135831381733,0.275290675290675,"Not Significant",1.49850974801262
0.164126296057074,0.151074151074151,"Not Significant",2.35975971551808
0.110633397587343,0.429795012403708,"Not Significant",1.00248215094916
0.175594089720679,0.131908027430415,"Not Significant",2.42481832261117
0.193909218019984,0.178938938938939,"Not Significant",2.16314369461253
0.295855405413778,0,"Strong Hotspot",5.66414996531311
0.221223674655047,0.039917966747235,"Strong Hotspot",3.82181095769153
0.181845099111797,0.0960960960960961,"Not Significant",2.89961028610446
0.283722050827314,0.0195419299896912,"Strong Hotspot",4.43968491123928
0.079286498036498,0.715395808179313,"Not Significant",0.222543156717417
0.086703394274222,0.618815896188159,"Not Significant",0.544105766380385
0.177535201681989,0.113617749981386,"Not Significant",2.56050356345404
0.178270035354164,0.123714265446549,"Not Significant",2.72460351016271
0.0403747355672901,0.628468468468468,"Not Significant",-0.734221568331169
0.0716324697154118,0.760814868922977,"Not Significant",0.197501433448852
0.0873669292710638,0.618419157164545,"Not Significant",0.512988167824889
0.195526245466706,0.0689110162794373,"Not Significant",3.0418540938203
0.141342127817538,0.275290675290675,"Not Significant",1.44037922131745
0.0847840659414047,0.643005995319162,"Not Significant",0.400424471158495
0.178770947801726,0.151074151074151,"Not Significant",2.28473147389193
0.215354387482875,0.0960960960960961,"Not Significant",2.75647378962108
0.157180288468925,0.14963534963535,"Not Significant",2.37269583666431
0.140032477703388,0.235096975428467,"Not Significant",1.65005582000498
0.0746469442776073,0.813424720401465,"Not Significant",0.159860970321648
0.099809524632076,0.459073181064882,"Not Significant",0.876471678603056
0.149843201218579,0.19517654300263,"Not Significant",2.01113630211951
0.105533808914091,0.423939357860063,"Not Significant",1.00673906532676
0.0929276576122595,0.546384846384846,"Not Significant",0.582080597075138
0.213287040801778,0.0344555081397187,"Strong Hotspot",3.60465290889481
0.154208654998037,0.178938938938939,"Not Significant",2.20855390312534
0.195537464194181,0.16820987654321,"Not Significant",2.30107336864195
0.174631947000368,0.194739042840309,"Not Significant",2.08774075018762
0.139515005096812,0.207764650878423,"Not Significant",1.87512061745893
0.259201723238645,0.0195419299896912,"Strong Hotspot",4.58917772160079
0.296428719121679,0.0265400535670806,"Strong Hotspot",4.51249829607119
0.130266861438546,0.224453024453024,"Not Significant",1.7574305964485
0.272765438818065,0,"Strong Hotspot",5.00580701887233
0.134564365089727,0.328924045997217,"Not Significant",1.34783418497252
0.0885818372660478,0.618815896188159,"Not Significant",0.459754736659715
0.27599628579842,0,"Strong Hotspot",5.22616597579696
0.185835956456161,0.194739042840309,"Not Significant",2.11956178258266
0.12772629868533,0.243259653095719,"Not Significant",1.63099177776747
0.19346144435452,0.151074151074151,"Not Significant",2.42444938268123
0.0670275638564997,0.852326352326352,"Not Significant",0.0344797483680584
0.230262446639218,0.0647460647460647,"Not Significant",3.61179445008875
0.270532297117863,0.0195419299896912,"Strong Hotspot",3.93615064330979
0.105732618751726,0.448508082550636,"Not Significant",0.879717522873362
0.10265235928706,0.476354403183671,"Not Significant",0.868563849343053
0.264503375977257,0,"Strong Hotspot",5.28834602434544
0.128295535477607,0.423939357860063,"Not Significant",1.07742893310337
0.0600121579984891,0.987080538482408,"Not Significant",-0.164903752793389
0.364762005602409,0,"Strong Hotspot",6.92661525790026
0.191433247421134,0.104524692759987,"Not Significant",2.77621823248062
0.313459336838535,0.0112871492181837,"Strong Hotspot",5.02307025192968
0.217767595379536,0.039917966747235,"Strong Hotspot",3.58870216597273
0.103593425305934,0.44673858407764,"Not Significant",0.861749826051312
0.211508027368827,0.0689110162794373,"Not Significant",3.2644122740117
0.083875892168934,0.643005995319162,"Not Significant",0.391774202384162
0.385686152570481,0,"Strong Hotspot",7.16728276362916
0.208510891739325,0.104524692759987,"Not Significant",2.70090037584454
0.109557494021769,0.415794172550929,"Not Significant",1.13285851099745
0.201180076954347,0.0984878683993728,"Not Significant",2.71689465693713
0.117397359587163,0.273638718083163,"Not Significant",1.54577588577549
0.0582231882198197,0.970694832763798,"Not Significant",-0.140975111865897
0.053920096899549,0.93018968335424,"Not Significant",-0.308766517009942
0.273432913995906,0,"Strong Hotspot",5.50579413128126
0.15239640630341,0.224453024453024,"Not Significant",1.80460859678114
0.134027782053459,0.196798025018884,"Not Significant",1.89941556328921
0.283805659377181,0.0112871492181837,"Strong Hotspot",5.15381660266739
0.226087326466637,0.0265400535670806,"Strong Hotspot",3.63161668064404
0.0869379412857674,0.631105926069955,"Not Significant",0.487453169841547
0.106425858610178,0.39039039039039,"Not Significant",1.08614804300084
0.22978892871366,0.0112871492181837,"Strong Hotspot",4.09602785323877
0.491296841336429,0,"Strong Hotspot",10.7082491002606
0.0958604723085182,0.490338944522211,"Not Significant",0.803287484891423
0.221855090578216,0.0112871492181837,"Strong Hotspot",4.21306221498791
0.187827605153218,0.039917966747235,"Strong Hotspot",3.35843176125901
0.116083477474666,0.292785247559117,"Not Significant",1.42708626691912
0.201511144131281,0.0647460647460647,"Not Significant",3.26202264219418
0.310538858824301,0,"Strong Hotspot",5.3596538273757
0.03125,0.572511675173272,"Not Significant",-0.770147675496925
0.10428358773956,0.423939357860063,"Not Significant",0.980451408667608
0.186511966427157,0.0734816449102163,"Not Significant",3.00100774419371
0.0377342704149933,0.691151081394984,"Not Significant",-0.603597824801752
0.0844300683236257,0.600914347183004,"Not Significant",0.527897652359062
0.104730339105339,0.475626647055219,"Not Significant",0.8284241746618
0.014831283853023,0.198380198380198,"Not Significant",-1.22199861341527
0.202380952380952,0.191295191295191,"Not Significant",1.99351849541449
0.069095957458775,0.842308106151754,"Not Significant",0.0754942469360853
0.131720800624365,0.296385938176983,"Not Significant",1.39852153944324
0.0852352352352352,0.63102091260936,"Not Significant",0.394774072221034
0.0972788683480082,0.459073181064882,"Not Significant",0.828040721813807
0.167626118100764,0.0984878683993728,"Not Significant",2.56085014480339
0.182616587133395,0.0601981291636464,"Not Significant",3.19145849968617
0.079953769846243,0.670790508818678,"Not Significant",0.310183599377481
0.423009089675756,0,"Strong Hotspot",8.08178761793217
0.267149007480492,0,"Strong Hotspot",5.52603697885516
0.209482379258499,0.0647460647460647,"Not Significant",3.06125287089269
0.0574889796622226,0.991046431046431,"Not Significant",-0.180263405144158
0.114479493294047,0.404695604695605,"Not Significant",1.10014975221701
0.0188329187396352,0.411751117633471,"Not Significant",-0.969841198624467
0.0251346906276484,0.459073181064882,"Not Significant",-0.900640309304782
0.101238228147523,0.42495126705653,"Not Significant",0.985355457385051
0.0629894894481041,0.892331822268128,"Not Significant",-0.0518516757595191
0.227184153277217,0.0265400535670806,"Strong Hotspot",3.62199303551154
0.0961792564215105,0.504575721967026,"Not Significant",0.730026650427148
0.059122434899575,0.991046431046431,"Not Significant",-0.220416585589221
0.126309842727753,0.275290675290675,"Not Significant",1.44121884836849
0.0361714598958507,0.611011011011011,"Not Significant",-0.744114225640001
0.213581331973077,0.0195419299896912,"Strong Hotspot",4.25090175191678
0.106899867429676,0.380613171310846,"Not Significant",1.0776541093209
0.233759163118085,0.0881265881265881,"Not Significant",3.03935580200811
0.295446547375019,0.0195419299896912,"Strong Hotspot",4.57768927376018
0.128541298610657,0.282465206323074,"Not Significant",1.46270398509161
0.342930137495355,0,"Strong Hotspot",6.23559163411944
0.110866382078813,0.478502598984527,"Not Significant",0.775837920347986
0.114390561876765,0.344555081397187,"Not Significant",1.2913809310482
0.019034419034419,0.510887357946182,"Not Significant",-0.843824944121199
0.0888834558242453,0.586001732069148,"Not Significant",0.556290100649448
0.199512385845616,0.0601981291636464,"Not Significant",3.43859830322937
0.258559448440906,0.0195419299896912,"Strong Hotspot",4.80184169915151
0.127729057357709,0.252611306959133,"Not Significant",1.62681299663771
0.0432891466445733,0.93018968335424,"Not Significant",-0.377289005334366
0.085485758477672,0.572822822822823,"Not Significant",0.573992372659473
0.154859748580406,0.123714265446549,"Not Significant",2.49896272611583
0.196659137963486,0.0984878683993728,"Not Significant",2.61773926404871
0.274726996877161,0,"Strong Hotspot",5.03348974313546
0.295055640317737,0,"Strong Hotspot",5.78488533716328
0.188323533265059,0.0689110162794373,"Not Significant",3.1913097428256
0.121314159835848,0.275290675290675,"Not Significant",1.43347794892311
0.0755317017578084,0.730621406389324,"Not Significant",0.238920993145442
0.170619708732273,0.14963534963535,"Not Significant",2.45028704676633
0.0986862392234897,0.459881368972278,"Not Significant",0.917920134326987
0.228996280268929,0.0265400535670806,"Strong Hotspot",3.95271281881055
0.431565996868254,0,"Strong Hotspot",9.39530668988891
0.0753270733159063,0.779873833565109,"Not Significant",0.200865418133133
0.119408369408369,0.373214335831158,"Not Significant",1.14867122423538
0.110897000334908,0.353699671235216,"Not Significant",1.23217027711476
0.175757287676719,0.118052478708216,"Not Significant",2.67916124494764
0.0885833324454263,0.643005995319162,"Not Significant",0.405722675197204
0.172135315824832,0.0960960960960961,"Not Significant",2.81503694121937
0.205255842062853,0.131908027430415,"Not Significant",2.50974702302545
0.0506171446214482,0.82966134451283,"Not Significant",-0.429947429496277
0.164450549450549,0.173683887969602,"Not Significant",2.13041172316468
0.224978276236857,0.0601981291636464,"Not Significant",3.58467118335655
0.110572757354071,0.344555081397187,"Not Significant",1.22658667072942
0.108632631013262,0.38917258272097,"Not Significant",1.08575527264752
0.144535709412938,0.207949125596184,"Not Significant",1.72499936509662
0.269344439140201,0,"Strong Hotspot",5.7767007661444
0.465348003203598,0,"Strong Hotspot",10.0565276363391
0.280378315642433,0,"Strong Hotspot",5.45321475082853
0.132123185158899,0.256934353708547,"Not Significant",1.68947903375335
0.18919315599378,0.100716100716101,"Not Significant",2.99748702379696
0.241212841212841,0.0467610467610468,"Strong Hotspot",3.45319604047344
0.063483156992619,0.936691408389522,"Not Significant",-0.070588886576111
0.133851332749978,0.292785247559117,"Not Significant",1.41583195644404
0.0916188718975097,0.57836031520242,"Not Significant",0.559651577299537
0.256468885981376,0.0112871492181837,"Strong Hotspot",4.81613971671622
0.196880811912242,0.0734816449102163,"Not Significant",3.17823932774514
0.381078970049558,0,"Strong Hotspot",6.07072170764653
0.103868887768174,0.475626647055219,"Not Significant",0.838457788766885
0.256623712733666,0.0195419299896912,"Strong Hotspot",4.7489914984104
0.22975168229366,0.039917966747235,"Strong Hotspot",3.74979082282765
0.0246153846153846,0.454929505776963,"Not Significant",-0.91771373770945
0.330262923351159,0,"Strong Hotspot",6.5738243351636
0.143668130764905,0.173683887969602,"Not Significant",2.06636813126889
0.0919073817211522,0.511448948948949,"Not Significant",0.677106407155746
0.283515632667846,0,"Strong Hotspot",5.7245150611012
0.0561912026442919,0.987080538482408,"Not Significant",-0.237132017275546
0.0429957469431154,0.747859724130911,"Not Significant",-0.55304172692633
0.0537681620145505,0.935515957597977,"Not Significant",-0.300286192727181
0.0350795846217586,0.517100758345895,"Not Significant",-0.82395046127215
0.248183209236138,0,"Strong Hotspot",5.10419871589396
0.122636667983307,0.309590378555896,"Not Significant",1.32114857038745
0.266074150870583,0,"Strong Hotspot",5.85087419209332
0.133295567686339,0.353699671235216,"Not Significant",1.26379534018666
0.093146778442725,0.533328695490858,"Not Significant",0.663382016245212
0.0661562528959789,0.87146954027983,"Not Significant",0.0304880693083342
0.0911668524712003,0.572198152350824,"Not Significant",0.547929652161424
0.0713106083767771,0.783834001225305,"Not Significant",0.168753178165219
0.144684449251824,0.207949125596184,"Not Significant",2.06232394571644
0.0412526416654634,0.679922027290448,"Not Significant",-0.65493191930343
0.0469550531457339,0.76927432482988,"Not Significant",-0.492363810885325
0.0766890654950356,0.747859724130911,"Not Significant",0.184605528148883
0.163391307275266,0.18826669807062,"Not Significant",1.99005453151844
0.0499901928734881,0.881265881265881,"Not Significant",-0.345284774134555
0.0961039615379881,0.501382334715668,"Not Significant",0.757693864474753
0.0461469689730559,0.807407407407407,"Not Significant",-0.456692367459124
0.065574288080405,0.842308106151754,"Not Significant",0.00769810871194044
0.0992717978633472,0.490338944522211,"Not Significant",0.789186344288091
0.10114730770929,0.471459113434422,"Not Significant",0.823033952704529
0.321334924559179,0,"Strong Hotspot",6.90529070613763
0.0857570865986906,0.62856334595465,"Not Significant",0.501225023532632
0.0921218093721848,0.573131622188226,"Not Significant",0.519715442795917
0.0759425015046162,0.719671726521041,"Not Significant",0.245107863113313
0.159168058412272,0.186424835431458,"Not Significant",2.00196781160437
0.155336828805014,0.194739042840309,"Not Significant",2.09733405751307
0.245691517549518,0.0112871492181837,"Strong Hotspot",3.97155237841149
0.147044800205388,0.275290675290675,"Not Significant",1.50162927899205
0.249409484446995,0.0195419299896912,"Strong Hotspot",4.14869407091313
0.114238816738817,0.423939357860063,"Not Significant",1.0114273994027
0.159659131876848,0.201128839683057,"Not Significant",1.85583361991277
0.111642630667525,0.38794349905461,"Not Significant",1.16221505000422
0.0793928176240315,0.691151081394984,"Not Significant",0.404858727029543
0.084460672392124,0.663940536280962,"Not Significant",0.375183082405601
0.0411466037379747,0.699803251527389,"Not Significant",-0.583207824720621
0.200486547764139,0.0112871492181837,"Strong Hotspot",4.12509202400002
0.256109883708679,0,"Strong Hotspot",4.76691297406038
0.135812311531328,0.226751891556361,"Not Significant",1.66134209656716
0.111787534151502,0.442104442104442,"Not Significant",1.02916831618432
0.109662952841427,0.478502598984527,"Not Significant",0.79221130655682
0.0586447365884118,0.991046431046431,"Not Significant",-0.170696797646966
0.316825144362738,0,"Strong Hotspot",6.17338339994196
0.240988042763077,0.0926398096209417,"Not Significant",2.83240222587578
0.340053216030258,0,"Strong Hotspot",7.67162906354445
0.193642027253884,0.0881265881265881,"Not Significant",3.02069834404099
0.204380208033193,0.0785585585585586,"Not Significant",3.02287383591054
0.150524861282226,0.207949125596184,"Not Significant",1.76114301184003
0.19290521978022,0.0984878683993728,"Not Significant",2.84769054108573
0.0713798324320806,0.842308106151754,"Not Significant",0.110334979873923
0.188383947530007,0.100716100716101,"Not Significant",2.80079660384044
0.116039910129732,0.423939357860063,"Not Significant",0.970031968402291
0.346420110031725,0,"Strong Hotspot",6.84180425252088
0.0661260492246408,0.892331822268128,"Not Significant",-0.0399489997120972
0.155975993611863,0.194284607187833,"Not Significant",2.08002407185595
0.12375,0.371893019780344,"Not Significant",1.14553239221382
0.133854599615233,0.130930930930931,"Not Significant",2.19188993724088
0.257292605245822,0.0265400535670806,"Strong Hotspot",4.54389776801738
0.147209225502267,0.19517654300263,"Not Significant",1.84322656529321
0.0946576808484706,0.546799673236455,"Not Significant",0.67136944330381
0.279547523744299,0,"Strong Hotspot",5.478312475674
0.145668185429522,0.133798031608251,"Not Significant",2.34433212412363
0.0834817238662836,0.610848766982596,"Not Significant",0.482780035098901
0.256027987205785,0.0265400535670806,"Strong Hotspot",4.38237953972912
0.273155291374648,0,"Strong Hotspot",5.08487227949695
0.141583252801343,0.18826669807062,"Not Significant",2.09328442883724
0.112765905542545,0.425954338618094,"Not Significant",0.967765132947823
0.200947204841942,0.0881265881265881,"Not Significant",2.99886331176781
0.155224429031466,0.173683887969602,"Not Significant",2.14251635852825
0.302810723169865,0.0112871492181837,"Strong Hotspot",5.9050601789984
0.180106361425253,0.0926398096209417,"Not Significant",2.85943753908438
0.132508354218881,0.3112818701054,"Not Significant",1.41488193117736
0.100933829641141,0.478502598984527,"Not Significant",0.786052210397826
0.285883472536331,0.0112871492181837,"Strong Hotspot",5.11027385972709
0.142587317534351,0.210561438631614,"Not Significant",1.85453241655841
0.329867534057391,0,"Strong Hotspot",6.23838256568309
0.119375629700154,0.273638718083163,"Not Significant",1.56020910746065
0.106754344108548,0.404695604695605,"Not Significant",1.06066436586818
0.081590301597602,0.697843677010344,"Not Significant",0.280248987788942
0.152965743795469,0.196798025018884,"Not Significant",2.09149454530756
0.144285997216092,0.19517654300263,"Not Significant",2.00739497872797
0.142407840869141,0.213143375934074,"Not Significant",1.8064521504359
0.342906048512449,0,"Strong Hotspot",5.36557983305611
0.0691307734409263,0.842308106151754,"Not Significant",0.0774994357213978
0.0184709299039242,0.226751891556361,"Not Significant",-1.22200949845397
0.0981447298119592,0.459073181064882,"Not Significant",0.928972504914327
0.318732813080639,0,"Strong Hotspot",5.33192768289303
0.265307727238806,0.0112871492181837,"Strong Hotspot",4.97372950934292
0.203789481710223,0.0467610467610468,"Strong Hotspot",3.52281675986834
0.225640923664888,0.0344555081397187,"Strong Hotspot",3.88069841748189
0.261125873569081,0,"Strong Hotspot",4.92850480919767
0.141380841734935,0.237402237402237,"Not Significant",1.75299844771259
0.254193961317902,0,"Strong Hotspot",4.50096816875486
0.245637275110288,0,"Strong Hotspot",4.72117121891655
0.277959321104669,0,"Strong Hotspot",5.71506828014087
0.312675612675613,0,"Strong Hotspot",5.20671934244293
0.0948638952527958,0.527783597551039,"Not Significant",0.707935267669377
0.309202615918243,0.0112871492181837,"Strong Hotspot",5.81500808835238
0.200418572418572,0.100716100716101,"Not Significant",3.13305023469769
0.115794799992179,0.344555081397187,"Not Significant",1.30187325952001
0.135625605764495,0.273064508358626,"Not Significant",1.548953642738
0.155363300972249,0.226751891556361,"Not Significant",1.8649016972831
0.155422102900443,0.126871057103615,"Not Significant",2.43377133358646
0.158262936268051,0.2232637261539,"Not Significant",1.77857805581144
0.133837959680971,0.294594594594595,"Not Significant",1.54290164554477
0.17292344767221,0.123714265446549,"Not Significant",2.61078236218063
0.186102511179911,0.109109109109109,"Not Significant",2.83329254707409
0.0570177636707874,0.996996996996997,"Not Significant",-0.165189583235309
0.46094967116058,0,"Strong Hotspot",10.219038517412
0.163811750440458,0.133798031608251,"Not Significant",2.30804506563404
0.146626450715635,0.229129129129129,"Not Significant",1.84387703663787
0.083939039001085,0.66622099130933,"Not Significant",0.438271428796475
0.302606570729529,0,"Strong Hotspot",5.96828744873698
0.135330276448697,0.275290675290675,"Not Significant",1.41892007502855
0.157675873382841,0.131908027430415,"Not Significant",2.51698535913506
0.173286088544304,0.133798031608251,"Not Significant",2.29200691380541
0.221027053560727,0.0785585585585586,"Not Significant",3.1779901930313
0.190422535211268,0.226751891556361,"Not Significant",1.83546119531397
0.261056525856817,0,"Strong Hotspot",4.9129303986271
0.364100102406554,0.0112871492181837,"Strong Hotspot",5.84915862031822
0.0985121277320766,0.459073181064882,"Not Significant",0.775696135129331
0.241290839711892,0.0195419299896912,"Strong Hotspot",3.94467504471955
0.125537943087928,0.254784514243974,"Not Significant",1.63072464133815
0.18125120510998,0.131908027430415,"Not Significant",2.56707344981455
0.124938332570392,0.280566280566281,"Not Significant",1.43587260357414
0.387821534249592,0,"Strong Hotspot",7.84881028658681
0.140348051925921,0.198380198380198,"Not Significant",1.87950874302983
0.0549266581632653,0.996996996996997,"Not Significant",-0.221403942698543
